Country,Agglomeration Name (in English),Population,Area,55-59,60-64,65-69,70-74,>75,,,,,,,,,,,,,,,,,,,,,,
Austria,Graz,274207,126.00,47400,34100,33200,2600,0,,,,,,,,,,,,,,,,,,,,,,
Austria,Innsbruck,133596,42.00,33600,28800,15900,2200,0,,,,,,,,,,,,,,,,,,,,,,
Austria,Linz,221348,112.00,47400,29700,15200,7000,1600,,,,,,,,,,,,,,,,,,,,,,
Austria,Salzburg,148420,66.00,34000,19500,14300,4200,100,,,,,,,,,,,,,,,,,,,,,,
Austria,Vienna,1862251,459.00,235900,490500,554500,341700,129000,,,,,,,,,,,,,,,,,,,,,,
Belgium,Brussels,999899,160.00,170300,158100,201500,189200,26400,,,,,,,,,,,,,,,,,,,,,,
Belgium,Antwerp,513570,204.38,124500,76100,47100,42500,5200,,,,,,,,,,,,,,,,,,,,,,
Belgium,Bruges,117886,138.40,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Belgium,Ghent,253266,157.80,43000,40300,35800,9600,1900,,,,,,,,,,,,,,,,,,,,,,
Belgium,Charleroi,202480,102.10,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Belgium,Liege,195968,69.39,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Banja Luka,199191,90.30,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Bijeljina,114663,31.10,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Brcko,93028,16.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Mostar,113169,35.50,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Prijedor,97588,27.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Sarajevo,291422,141.50,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Tuzla,120441,30.20,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Zenica,115134,36.20,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Burgas,206630,220.00,52000,69900,26100,4900,1100,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Pleven,111567,85.00,42900,40100,20200,2000,0,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Plovdiv,368983,102.00,69600,119700,120400,41400,400,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Ruse,159798,127.00,49700,30300,12800,4300,300,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Sofia,1332817,492.00,324400,436200,177700,10300,3100,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Stara Zagora,149266,86.00,34100,52400,19700,300,0,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Varna,355935,154.00,110500,141800,22800,1100,100,,,,,,,,,,,,,,,,,,,,,,
Croatia,Osijek,110493,175.00,15900,12200,7700,1000,0,,,,,,,,,,,,,,,,,,,,,,
Croatia,Rijeka,130506,44.00,11600,8200,5100,2700,200,,,,,,,,,,,,,,,,,,,,,,
Croatia,Split,178102,80.00,21700,14900,6500,1100,0,,,,,,,,,,,,,,,,,,,,,,
Croatia,Zagreb,790017,641.00,96500,60300,39300,13600,1100,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Limassol,187214,66.10,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Nicosia,243254,95.40,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Brno,409738,328.00,122700,81500,43800,13900,400,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Liberec,162189,160.00,48300,25500,14500,8800,400,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Olomouc,105230,105.00,28500,15000,12100,2600,0,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Ostrava,509290,248.00,121900,82600,59700,14200,700,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Plzen,179403,184.00,43100,23700,19300,4200,0,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Prague,1234005,772.00,411500,238300,122800,96600,7100,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Teplice,180601,171.00,54400,28700,15300,5200,400,,,,,,,,,,,,,,,,,,,,,,
Denmark,Aalborg,132864,65.32,30700,28200,22200,7800,100,,,,,,,,,,,,,,,,,,,,,,
Denmark,Aarhus,237797,81.48,51400,39500,22100,10700,100,,,,,,,,,,,,,,,,,,,,,,
Denmark,Copenhagen,1194507,382.48,372800,210900,142400,31000,3700,,,,,,,,,,,,,,,,,,,,,,
Denmark,Odense,188080,100.99,41000,24700,18500,4900,700,,,,,,,,,,,,,,,,,,,,,,
Estonia,Tallinn,435972,159.20,67600,95400,68700,18200,800,,,,,,,,,,,,,,,,,,,,,,
Estonia,Tartu,96986,38.80,15900,18600,11600,1600,100,,,,,,,,,,,,,,,,,,,,,,
Finland,Espoo,274583,534.00,35700,15900,3200,200,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Helsinki,635181,216.00,85800,50700,18400,8200,100,,,,,,,,,,,,,,,,,,,,,,
Finland,Jyvaskyla,138850,1467.00,17300,8800,4100,300,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Kauniainen,9397,6.00,1400,600,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Kuopio,117740,3740.00,17600,10600,3500,400,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Lahti,119452,518.00,13400,5600,2900,900,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Oulu,200526,3866.00,24300,9400,2800,500,100,,,,,,,,,,,,,,,,,,,,,,
Finland,Tampere,228274,525.00,19100,11200,4600,100,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Turku,187604,306.00,24500,15400,7600,2600,0,,,,,,,,,,,,,,,,,,,,,,
Finland,Vantaa,219341,240.00,35700,15500,3200,300,0,,,,,,,,,,,,,,,,,,,,,,
France,Amiens,164900,111.90,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Angers,283200,553.06,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Angouleme,110900,184.25,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Annecy,150000,152.55,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Annemasse,121700,178.52,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Arras,110200,305.97,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Aubergenville,411100,504.72,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Avignon,279700,507.91,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Bayonne,195400,313.80,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Beauchamp,270700,87.24,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Besancon,139300,122.36,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Bethune,263100,389.59,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Bordeaux,774900,578.27,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Brest,213000,218.37,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Brunoy,177800,66.36,71300,17000,12300,3800,0,,,,,,,,,,,,,,,,,,,,,,
France,Caen,268900,351.76,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Calais,104800,136.50,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Cannes,160800,94.83,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Cergy,205700,84.16,81700,32600,9500,1500,200,,,,,,,,,,,,,,,,,,,,,,
France,Chambery,123300,157.89,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Clermont-Ferrand,291800,300.63,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Courcouronnes,347000,221.19,134400,64900,15700,2500,200,,,,,,,,,,,,,,,,,,,,,,
France,Dijon,256100,239.96,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Douai - Lens,518900,489.14,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Dunkerque,203800,280.43,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Fort-de-France,135600,127.11,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Grenoble,451800,545.54,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Hénin-Beaumont,125900,112.07,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,La Rochelle,123600,92.76,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Le Havre,240300,190.65,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Le Mans,210900,267.05,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Le Pecq,341300,139.10,111700,39400,34200,9400,400,,,,,,,,,,,,,,,,,,,,,,
France,Lens,245000,239.38,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Lille,1154100,647.78,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Limoges,180800,199.49,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Lorient,120600,106.77,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Lyon,1375000,533.68,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Marseille,1886800,3149.22,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Maubeuge,100000,129.55,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Metz,328700,362.49,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Montbeliard,111800,140.28,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Montmorency,183100,74.08,69000,23600,17500,3700,100,,,,,,,,,,,,,,,,,,,,,,
France,Montpellier,457800,421.83,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Mulhouse,242700,215.03,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Nancy,260700,142.30,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Nantes,636000,523.35,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Nice,545000,1465.81,104100,121300,70000,12100,500,,,,,,,,,,,,,,,,,,,,,,
France,Nimes,164900,220.64,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Orleans,287100,334.32,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Orsay,313800,185.85,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Paris,7068800,814.24,1963100,1694100,1423800,400000,25400,,,,,,,,,,,,,,,,,,,,,,
France,Pau,200000,449.71,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Perpignan,268500,616.68,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Pointe-a-Pitre - Les Abymes,180200,430.50,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Poitiers,130400,167.87,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Reims,299100,1432.36,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Rennes,444700,705.03,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Roissy-en-France,349500,340.88,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Rouen,499600,663.83,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Saint-Denise-de-la-Reunion,170800,230.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Sainte-Geneviève-des-Bois,196000,132.70,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Saint-Etienne,408700,723.50,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Saint-Nazaire,148300,280.92,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Saint-Pierre,146300,261.42,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Strasbourg,491500,337.61,110800,103100,58100,9800,300,,,,,,,,,,,,,,,,,,,,,,
France,Thionville,132700,137.40,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Torcy,228900,95.81,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Toulon,434400,366.41,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Toulouse,760100,458.16,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Tours,299100,389.16,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Trappes,231100,119.20,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Troyes,135000,151.24,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Valence,124200,164.16,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Valenciennes,360000,502.10,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
France,Versailles,269200,123.58,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Germany,Freiburg,219430,153.00,23000,12000,8400,4300,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Heidelberg,145311,109.00,18100,10200,5900,2800,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Heilbronn,121627,100.00,10500,8300,5400,1600,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Karlsruhe,288917,173.00,28100,18200,12100,3400,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Mannheim,309795,145.00,23600,16100,16200,6800,900,,,,,,,,,,,,,,,,,,,,,,
Germany,Pforzheim,119423,98.00,11200,7600,7900,7400,1300,,,,,,,,,,,,,,,,,,,,,,
Germany,Reutlingen,112458,87.00,7200,4900,2500,700,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Stuttgart,581858,211.00,44300,31300,22200,9700,1400,,,,,,,,,,,,,,,,,,,,,,
Germany,Ulm,121434,119.00,7600,6300,4300,1800,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Augsburg,266647,147.00,18000,15400,9700,1200,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Erlangen,106326,77.00,16400,10800,5400,1400,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Furth,116317,63.00,9200,7500,5900,1700,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Ingolstadt,126732,133.00,25600,10800,4000,200,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Munich,1378176,311.00,95000,69400,66400,21900,1500,,,,,,,,,,,,,,,,,,,,,,
Germany,Nuremberg,510602,187.00,43100,26400,23700,18300,2500,,,,,,,,,,,,,,,,,,,,,,
Germany,Regensburg,136577,81.00,14100,9000,5100,1200,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Wurzburg,133808,88.00,16000,10000,5000,1800,500,,,,,,,,,,,,,,,,,,,,,,
Germany,Berlin,3460725,892.00,223200,170900,160700,104200,5500,,,,,,,,,,,,,,,,,,,,,,
Germany,Potsdam,161468,188.00,13100,10400,5700,1300,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Bremen,549000,317.00,56300,34000,18500,4300,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Bremerhaven,109000,94.00,8900,7300,6000,2500,0,,,,,,,,,,,,,,,,,,,,,,
Germany,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Germany,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Germany,Hamburg,1896342,1045.00,170400,130400,89100,25800,300,,,,,,,,,,,,,,,,,,,,,,
Germany,Darmstadt,149743,122.00,11600,9000,7900,2700,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Frankfurt,701350,248.00,61900,39200,31400,19000,3600,,,,,,,,,,,,,,,,,,,,,,
Germany,Kassel,194087,107.00,10600,8000,4900,3700,300,,,,,,,,,,,,,,,,,,,,,,
Germany,Offenbach,119203,45.00,7500,5500,6200,6100,1100,,,,,,,,,,,,,,,,,,,,,,
Germany,Wiesbaden,273871,204.00,19400,13500,11300,6100,600,,,,,,,,,,,,,,,,,,,,,,
Germany,Rostock,203431,169.00,12000,6700,2400,400,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Braunschweig,250556,193.00,24500,13500,7800,1800,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Gottingen,121364,117.00,13100,7800,3700,400,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Hannover,525875,204.00,41100,30800,20400,4600,400,,,,,,,,,,,,,,,,,,,,,,
Germany,Oldenburg,162481,103.00,22700,11000,3400,100,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Osnabruck,165021,120.00,14200,10700,10100,3400,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Aachen,240484,161.00,31000,26700,16000,11700,1300,,,,,,,,,,,,,,,,,,,,,,
Germany,Bergisch Gladbach,109678,83.00,9800,7300,4200,1000,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Bielefeld,328965,259.00,39300,27400,17700,6100,300,,,,,,,,,,,,,,,,,,,,,,
Germany,Bochum,361390,146.00,61000,39200,19000,5300,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Bonn,312207,141.00,27100,20700,13000,5000,1000,,,,,,,,,,,,,,,,,,,,,,
Germany,Bottrop,115780,101.00,17700,12600,6000,600,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Cologne,1039488,405.00,116300,91900,78300,24000,700,,,,,,,,,,,,,,,,,,,,,,
Germany,Dortmund,578236,281.00,93000,57400,26500,8300,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Duisburg,485580,233.00,57600,36900,21900,5100,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Dusseldorf,601074,217.00,129400,79600,51700,13600,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Essen,570827,210.00,57100,36700,33400,25900,11200,,,,,,,,,,,,,,,,,,,,,,
Germany,Gelsenkirchen,258290,105.00,31600,18500,12300,5100,500,,,,,,,,,,,,,,,,,,,,,,
Germany,Hagen,185823,160.00,42300,34000,22600,14300,9800,,,,,,,,,,,,,,,,,,,,,,
Germany,Herne,154507,51.00,27200,17200,9000,1100,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Krefeld,222424,138.00,23100,14900,10400,2900,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Leverkusen,161065,79.00,32700,16700,9200,1700,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Moers,102935,68.00,17800,7000,3300,600,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Monchengladbach,255975,170.00,27600,24700,26200,4200,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Mulheim an der Ruhr,166769,91.00,19500,16300,9400,1100,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Munster,300149,303.00,22200,13900,10400,2800,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Neuss,152256,100.00,36000,19200,8500,900,0,,,,,,,,,,,,,,,,,,,,,,
