Country,Agglomeration Name (in English),Population,Area,55-59,60-64,65-69,70-74,>75,,,,,,,,,,,,,,,,,,,,,,
Germany,Oberhausen,209210,77.00,30200,20800,11000,1000,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Recklinghausen,114523,66.00,15800,9500,6600,2800,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Remscheid,109024,75.00,4100,3800,4000,1300,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Solingen,156369,90.00,6600,8400,8100,2000,0,,,,,,,,,,,,,,,,,,,,,,
Germany,Wuppertal,343494,168.00,25700,19000,19300,13000,1200,,,,,,,,,,,,,,,,,,,,,,
Germany,Koblenz,109922,105.00,8400,4800,4200,1200,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Ludwigshafen,165362,78.00,16300,11600,9300,3200,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Mainz,209402,98.00,22400,13600,7500,1800,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Saarbrucken,231556,219.00,17500,12700,9900,2800,200,,,,,,,,,,,,,,,,,,,,,,
Germany,Chemnitz,173973,53.00,14300,11400,7700,1600,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Dresden,509971,186.00,38600,34900,22500,4600,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Leipzig,539039,297.00,35300,28500,28200,11100,300,,,,,,,,,,,,,,,,,,,,,,
Germany,Halle,231565,136.00,22700,15600,10000,3200,2200,,,,,,,,,,,,,,,,,,,,,,
Germany,Magdeburg,231021,202.00,43400,27800,11000,900,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Kiel,290000,189.00,16200,10400,8700,1500,100,,,,,,,,,,,,,,,,,,,,,,
Germany,Lubeck,250000,298.00,14600,7800,6900,1000,0,,,,,,,,,,,,,,,,,,,,,,
Greece,Athens,745514,38.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Ioannina,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Iraklion,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Larissa,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Patra,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Piraeus,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Thessaloniki,363987,18.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Greece,Volos,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Hungary,Budapest,2158871,1130.00,342100,287600,257600,184900,61300,,,,,,,,,,,,,,,,,,,,,,
Hungary,Debrecen,203059,462.00,33200,35000,25400,10000,600,,,,,,,,,,,,,,,,,,,,,,
Hungary,Gyor,131564,175.00,18100,21900,20500,4500,0,,,,,,,,,,,,,,,,,,,,,,
Hungary,Kecskemet,111724,323.00,23600,19200,10100,1400,0,,,,,,,,,,,,,,,,,,,,,,
Hungary,Miskolc,158101,237.00,27400,25900,22800,12700,600,,,,,,,,,,,,,,,,,,,,,,
Hungary,Nyiregyhaza,118058,275.00,14800,13800,12100,2800,0,,,,,,,,,,,,,,,,,,,,,,
Hungary,Pecs,145347,163.00,23700,20100,11300,4800,200,,,,,,,,,,,,,,,,,,,,,,
Hungary,Szeged,162621,281.00,25300,16400,11300,3700,400,,,,,,,,,,,,,,,,,,,,,,
Iceland,Akureyri,18787,138.00,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Gardabaer,15709,71.00,2200,500,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Hafnafjordur,29412,143.00,2600,1600,300,100,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Kopavogur,35970,80.00,7000,1900,300,0,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Mosfellsbaer,10556,185.00,1700,200,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Reykjanesbaer,17805,145.00,1500,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Reykjavik,126041,274.00,17900,11600,4600,1300,100,,,,,,,,,,,,,,,,,,,,,,
Iceland,Selfoss,8995,158.00,200,200,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Iceland,Seltjarnarnes,4575,2.00,100,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,
Ireland,Cork,190900,186.00,29200,19300,19000,2200,0,,,,,,,,,,,,,,,,,,,,,,
Ireland,Dublin,1308900,936.00,291500,127900,139600,53200,4500,,,,,,,,,,,,,,,,,,,,,,
Italy,Andria,100440,399.54,18500,49000,22000,1900,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Bari,326344,116.67,70000,100100,64800,17600,200,,,,,,,,,,,,,,,,,,,,,,
Italy,Bergamo,120262,39.6,21900,16100,14000,6200,1100,,,,,,,,,,,,,,,,,,,,,,
Italy,Bologna,492507,274.66,103800,86300,66300,55300,9300,,,,,,,,,,,,,,,,,,,,,,
Italy,Bolzano,106110,52.33,12800,5200,9200,5200,100,,,,,,,,,,,,,,,,,,,,,,
Italy,Brescia,197956,90.68,55900,44300,26700,5400,200,,,,,,,,,,,,,,,,,,,,,,
Italy,Cagliari,342800,225,43300,98000,124000,63600,2700,,,,,,,,,,,,,,,,,,,,,,
Italy,Catania,293902,182,48200,45600,74500,33800,900,,,,,,,,,,,,,,,,,,,,,,
Italy,Ferrara,133682,404.64,21100,22000,11500,2500,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Florence,355798,102.27,86000,51800,70700,18700,1300,,,,,,,,,,,,,,,,,,,,,,
Italy,Foggia,151991,505.70,33900,42300,31000,5900,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Forli,118295,228.00,23100,25000,11200,700,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Genoa,594733,243.00,32800,27400,16600,11100,2300,,,,,,,,,,,,,,,,,,,,,,
Italy,Latina,117892,277.00,13400,20200,23200,13300,300,,,,,,,,,,,,,,,,,,,,,,
Italy,Livorno,157825,101.98,14900,50800,53000,31300,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Modena,185000,183.49,45300,31900,34500,7400,400,,,,,,,,,,,,,,,,,,,,,,
Italy,Naples,1004500,117.27,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Italy,Palermo,673581,77.40,114100,96000,73800,43000,7400,,,,,,,,,,,,,,,,,,,,,,
Italy,Parma,190500,261.00,113300,54300,5500,100,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Piacenza,102355,118.46,42400,16900,14300,4300,100,,,,,,,,,,,,,,,,,,,,,,
Italy,Prato,193325,97.45,52600,60900,29800,3800,100,,,,,,,,,,,,,,,,,,,,,,
Italy,Ravenna,159057,653.00,36300,35500,20600,2900,400,,,,,,,,,,,,,,,,,,,,,,
Italy,Reggio Emilia,172600,231.56,29100,28100,15900,4200,200,,,,,,,,,,,,,,,,,,,,,,
Italy,Rimini,147346,135.27,28800,24800,16000,4000,1400,,,,,,,,,,,,,,,,,,,,,,
Italy,Rome,2876614,1286.18,478600,534800,424500,176900,47200,,,,,,,,,,,,,,,,,,,,,,
Italy,Salerno,132608,59.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Italy,Sassari,111778,69.40,28000,31100,20600,10100,400,,,,,,,,,,,,,,,,,,,,,,
Italy,Taranto,201100,218.43,32600,62200,43700,2000,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Trieste,203767,85.00,21800,300,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Italy,Turin,1430286,250.00,279500,549000,316400,116100,1800,,,,,,,,,,,,,,,,,,,,,,
Italy,Vicenza,100005,78.00,19000,14700,18700,11100,1600,,,,,,,,,,,,,,,,,,,,,,
Italy,MacroAgglo Milan-Monza,2135450,481.00,380500,393800,278900,70900,3600,,,,,,,,,,,,,,,,,,,,,,
Italy,Messina,243222,213.00,16700,37600,45800,44200,7500,,,,,,,,,,,,,,,,,,,,,,
Italy,Padova,210400,93.03,21000,104600,40600,13300,2000,,,,,,,,,,,,,,,,,,,,,,
Italy,Perugia,166969,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Italy,Pescara,117166,34.38,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Italy,Syracuse,118442,208.00,12700,20000,25000,23800,10700,,,,,,,,,,,,,,,,,,,,,,
Italy,Terni,111210,212.43,29100,33100,12000,13100,600,,,,,,,,,,,,,,,,,,,,,,
Italy,Venice,259200,415.90,39300,28600,24900,20600,2800,,,,,,,,,,,,,,,,,,,,,,
Italy,Verona,258500,198.92,41200,59000,59600,56400,19500,,,,,,,,,,,,,,,,,,,,,,
Latvia,Riga,641007,304.00,133900,188900,143900,54400,5000,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,-1,-1,-1.00,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Kaunas,295585,157.00,84200,79100,31600,3100,0,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Klaipeda,154326,98.00,28400,34500,37800,13400,4500,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Siauliai,102000,81.00,23600,30000,22000,4700,100,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Vilnius,574339,401.00,128300,122100,80800,19300,1100,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Luxembourg,153410,135.65,40600,39400,41400,20700,2600,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Bitola,92905,10.35,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Kumanovo,108048,12.36,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Skopje,506926,63.29,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Tetovo,90650,7.24,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Malta,Valletta,277600,54.125,23200,14600,21600,6700,1100,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Podgorica,185937,1441.00,34400,61300,31300,5500,0,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Alkmaar,240505,236.69,48500,25600,12900,900,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Almere,196932,248.77,12400,3900,300,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Amersfoort,152481,63.86,19600,5300,700,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Amsterdam,1678380,890.36,278600,238100,155200,24000,500,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Apeldoorn,158099,341.15,20300,17000,6000,200,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Arnhem,152293,101.54,31100,22700,5900,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Breda,180937,128.68,26000,27100,14200,1400,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Eindhoven,447329,275.98,79300,51900,29000,2600,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Enschede,311903,273.96,42200,33300,11300,100,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Gouda,204158,180.01,43500,17700,3000,100,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Groningen,200336,83.75,37000,30900,3700,200,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Heerlen,228028,174.31,33300,31100,16100,500,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Hilversum,217072,160.52,51100,34600,17700,1200,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Maastricht,122397,60.03,21700,18200,11300,500,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Nijmegen,170681,57.60,25200,24700,11600,500,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Rotterdam,1310726,656.19,282600,218000,101500,8300,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,s Hertogenbosch,150899,91.79,24300,24600,11600,1300,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,The Hague,1322251,536.49,236800,220700,110700,5300,100,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Tilburg,211648,119.15,35400,35700,20600,2500,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Utrecht,478138,205.53,133200,83100,25500,200,-1,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Zwolle,123861,119.36,18800,10800,1400,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Norway,Bergen,277391,465.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Norway,Fredrikstad,129317,689.00,16800,12700,8200,2800,100,,,,,,,,,,,,,,,,,,,,,,
Norway,Oslo and adjecent agglomerations,973979,1003.00,208100,141000,105900,49000,4400,,,,,,,,,,,,,,,,,,,,,,
Norway,Stavanger,233560,444.36,26500,22300,14000,3200,600,,,,,,,,,,,,,,,,,,,,,,
Norway,Trondheim,187353,342.00,37900,24500,13600,5200,700,,,,,,,,,,,,,,,,,,,,,,
Poland,Bialystok,296600,102.10,82800,54900,32200,3100,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Bielsko-Biala,173699,124.50,10000,11600,6700,4300,400,,,,,,,,,,,,,,,,,,,,,,
Poland,Bydgoszcz,329188,176.00,105000,64300,25200,6400,400,,,,,,,,,,,,,,,,,,,,,,
Poland,Bytom,172306,69.60,2000,1800,1400,600,100,,,,,,,,,,,,,,,,,,,,,,
Poland,Czestochowa,228179,159.70,35800,34300,26100,9000,100,,,,,,,,,,,,,,,,,,,,,,
Poland,Dabrowa Gornicza,121802,188.70,40000,20000,10000,0,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Elblag,117127,79.50,28800,30900,16000,900,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Gdansk,463764,262.00,75600,45500,18000,4400,400,,,,,,,,,,,,,,,,,,,,,,
Poland,Gdynia,235980,135.10,52200,38700,20400,5800,300,,,,,,,,,,,,,,,,,,,,,,
Poland,Gliwice,183392,133.90,30100,23400,12800,5800,500,,,,,,,,,,,,,,,,,,,,,,
Poland,Gorzow Wielkopolski,115150,85.70,24000,14900,4300,800,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Katowice,296262,165.00,56400,35800,15300,4300,400,,,,,,,,,,,,,,,,,,,,,,
Poland,Kielce,197704,109.70,50000,50000,20000,0,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Koszalin,102034,98.30,27400,23700,13200,3100,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Krakow,766739,326.80,97900,103800,72800,31300,7200,,,,,,,,,,,,,,,,,,,,,,
Poland,Legnica,100718,56.30,24400,22200,11600,10000,2100,,,,,,,,,,,,,,,,,,,,,,
Poland,Lodz,701410,293.20,99300,66300,37400,24300,6900,,,,,,,,,,,,,,,,,,,,,,
Poland,Lublin,340200,147.00,48200,57400,40800,19400,3400,,,,,,,,,,,,,,,,,,,,,,
Poland,Olsztyn,176457,88.00,400,300,100,0,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Opole,127792,148.80,38800,21100,15800,6400,500,,,,,,,,,,,,,,,,,,,,,,
Poland,Plock,119624,88.20,35200,35500,15300,4100,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Poznan,509436,263.20,79100,45500,21300,6300,1000,,,,,,,,,,,,,,,,,,,,,,
Poland,Radom,215653,111.80,29800,18500,7700,2100,100,,,,,,,,,,,,,,,,,,,,,,
Poland,Ruda Slaska,134400,77.70,34500,23000,18900,4300,200,,,,,,,,,,,,,,,,,,,,,,
Poland,Rybnik,132645,148.30,33100,22400,16000,6700,800,,,,,,,,,,,,,,,,,,,,,,
Poland,Rzeszow,188300,120.40,60000,44000,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Sosnowiec,219300,91.00,91000,46000,19100,6300,600,,,,,,,,,,,,,,,,,,,,,,
Poland,Torun,185459,115.80,42900,25000,9400,1700,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Tychy,129449,81.81,16400,11900,5500,800,100,,,,,,,,,,,,,,,,,,,,,,
Poland,Walbrzych,117900,85.00,4600,3700,6400,8900,100,,,,,,,,,,,,,,,,,,,,,,
Poland,Warsaw,1753977,517.20,326200,271700,136900,29700,1500,,,,,,,,,,,,,,,,,,,,,,
Poland,Wloclawek,108841,72.90,21500,12300,2800,200,0,,,,,,,,,,,,,,,,,,,,,,
Poland,Wroclaw,631377,292.80,146400,99600,50600,14000,1200,,,,,,,,,,,,,,,,,,,,,,
Poland,Zabrze,177000,80.40,68900,43600,22600,8900,800,,,,,,,,,,,,,,,,,,,,,,
Poland,Zielona Gora,139330,278.80,25900,23600,13600,5400,100,,,,,,,,,,,,,,,,,,,,,,
Portugal,Amadora,175136,23.80,25600,24100,19800,8900,1300,,,,,,,,,,,,,,,,,,,,,,
Portugal,Lisbon,547733,84.62,86900,79200,57300,18200,1900,,,,,,,,,,,,,,,,,,,,,,
Portugal,Matosinhos,175478,61.91,25600,10900,9400,8900,2400,,,,,,,,,,,,,,,,,,,,,,
Portugal,Odivelas,144549,26.62,18400,22800,16600,2600,0,,,,,,,,,,,,,,,,,,,,,,
Portugal,Oeiras,172120,45.85,27800,15700,9400,800,0,,,,,,,,,,,,,,,,,,,,,,
Portugal,Porto,237591,41.52,10600,8800,7900,6200,4000,,,,,,,,,,,,,,,,,,,,,,
Romania,Arad,179230,4106,16000,8700,3800,1600,0,,,,,,,,,,,,,,,,,,,,,,
Romania,Bacau,197003,3880,34900,36700,36600,19500,1700,,,,,,,,,,,,,,,,,,,,,,
Romania,Baia Mare,147425,3564,17000,16500,14600,1600,100,,,,,,,,,,,,,,,,,,,,,,
Romania,Botosani,121793,1950,14100,12300,6800,1900,100,,,,,,,,,,,,,,,,,,,,,,
Romania,Braila,208201,3674,6300,15600,15100,6400,1000,,,,,,,,,,,,,,,,,,,,,,
Romania,Brasov,290167,11056,24600,16400,9500,1200,100,,,,,,,,,,,,,,,,,,,,,,
Romania,Bucharest,2106144,24190,470000,307800,153400,50200,600,,,,,,,,,,,,,,,,,,,,,,
Romania,Buzau,134498,4720,31000,19600,14100,8600,5500,,,,,,,,,,,,,,,,,,,,,,
Romania,Cluj-Napoca,321687,10472,73000,76200,41600,10200,400,,,,,,,,,,,,,,,,,,,,,,
Romania,Constanta,316777,6042,70000,44700,28600,7800,300,,,,,,,,,,,,,,,,,,,,,,
Romania,Craiova,304089,7063,54100,56200,70400,21800,3500,,,,,,,,,,,,,,,,,,,,,,
Romania,Galati,305093,6452,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Romania,Iasi,362142,6924,63300,49600,33500,13700,500,,,,,,,,,,,,,,,,,,,,,,
Romania,Oradea,196367,8182,45900,28100,19300,5200,1200,,,,,,,,,,,,,,,,,,,,,,
Romania,Pitesti,175653,2812,31100,28800,33900,29900,4100,,,,,,,,,,,,,,,,,,,,,,
Romania,Ploiesti,231491,5412,47600,28900,23600,5800,800,,,,,,,,,,,,,,,,,,,,,,
Romania,Sibiu,169317,5007,22000,32200,30900,23400,8300,,,,,,,,,,,,,,,,,,,,,,
Romania,Targu Mures,149543,3266,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Romania,Timisoara,331988,7600,51100,45200,44200,21500,5100,,,,,,,,,,,,,,,,,,,,,,
