Country,Agglomeration Name (in English),Population,Area,55-59,60-64,65-69,70-74,>75,,,,,,,,,,,,,,,,,,,,,,
Romania,Satu Mare,121128,4186,4600,5100,3500,500,0,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Bratislava,493734,444.42,112600,97100,57200,18700,9000,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Kosicka,226192,113.30,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Ljubljana,274500,275.00,55900,49200,34900,7500,200,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Maribor,106400,147.47,17700,20300,13600,3500,0,,,,,,,,,,,,,,,,,,,,,,
Spain,A Coruna,245700,38.66,17100,47900,80100,66300,26200,,,,,,,,,,,,,,,,,,,,,,
Spain,Albacete,172487,30.29,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Alcala de Henares,194310,88.12,32400,76100,36800,12200,400,,,,,,,,,,,,,,,,,,,,,,
Spain,Alcobendas,115896,44.98,31000,19200,3300,500,100,,,,,,,,,,,,,,,,,,,,,,
Spain,Alcorcon,170336,33.73,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Algeciras,117974,85.80,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Alicante,332067,40.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Almeria,193351,22.11,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Badajoz,137144,20.46,30500,47200,39500,2800,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Baix Llobregat I,478970,50.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Baix Llobregat II,194791,73.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Barcelones I,1637772,105.20,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Barcelones II,335948,28.20,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Bilbao,345474,40.65,45200,75900,70600,18800,300,,,,,,,,,,,,,,,,,,,,,,
Spain,Burgos,174252,107.08,43900,39400,24300,2000,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Cadiz,177776,11.10,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Cartagena,151887,22.70,18400,14700,10100,1600,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Castellon de la Plana,173841,43.48,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Cordoba,328041,30.94,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Dos Hermanas,130369,160.52,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Elche,228647,29.41,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Fuenlabrada,204838,36.75,68400,32000,4200,100,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Getafe,183764,78.69,57100,50600,21000,2300,100,,,,,,,,,,,,,,,,,,,,,,
Spain,Gijon,275735,182.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Girones,127330,46.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Granada,258750,88.02,86000,81800,33300,9700,1200,,,,,,,,,,,,,,,,,,,,,,
Spain,Huelva,147212,151.33,47500,51900,25500,100,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Jaen,115837,424.30,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Jerez de la Frontera,212876,43.68,49700,62100,34700,9300,1400,,,,,,,,,,,,,,,,,,,,,,
Spain,Las Palmas de Gran Canaria,382283,101.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Leganes,186696,43.09,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Leon,129884,39.00,18200,34200,29200,7400,100,,,,,,,,,,,,,,,,,,,,,,
Spain,Lleida,138144,211.70,44500,46500,14500,7900,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Logrono,151962,20.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Madrid,3165883,604.00,577000,445100,147100,27700,1200,,,,,,,,,,,,,,,,,,,,,,
Spain,Malaga,566913,98.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Marbella,138679,116.82,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Mataro,126159,22.53,16200,46500,41600,16700,3000,,,,,,,,,,,,,,,,,,,,,,
Spain,Mostoles,205712,45.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Murcia,439712,886.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Oviedo,221870,187.00,37600,37500,18500,6700,400,,,,,,,,,,,,,,,,,,,,,,
Spain,Palma de Mallorca,399093,213.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Pamplona,340197,134.12,64400,57500,23000,1400,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Parla,125323,24.51,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Reus,104560,52.80,20900,36900,18300,8100,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Salamanca,148042,27.42,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,San Cristobal de La Laguna,153009,102.40,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,San Sebastian - Donostia,180271,60.73,43500,37300,20000,2600,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Santa Cruz de Tenerife,205279,150.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Santander,176256,34.76,24500,23200,15600,5500,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Sevilla,696676,140.09,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Tarragona,138006,65.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Telde,102070,102.43,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Torrejon de Ardoz,126878,32.62,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Valencia,791632,134.65,228100,145400,110900,52100,2300,,,,,,,,,,,,,,,,,,,,,,
Spain,Valladolid,306830,197.91,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Valles Occidental I,253547,47.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Valles Occidental II,222912,90.00,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Spain,Vigo,289784,104.87,48900,38600,44200,14900,300,,,,,,,,,,,,,,,,,,,,,,
Spain,Vitoria - Gazteiz,244634,276.80,58000,53700,26900,4100,0,,,,,,,,,,,,,,,,,,,,,,
Spain,Zaragoza,666058,967.07,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
Sweden,Boras,107022,909.90,19500,13100,5200,900,100,,,,,,,,,,,,,,,,,,,,,,
Sweden,Eskilstuna,100923,1099.87,8800,6000,1500,0,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Gothenburg,541145,449.50,99900,52900,24900,2500,500,,,,,,,,,,,,,,,,,,,,,,
Sweden,Helsingborg,135344,343.89,26800,14800,6000,800,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Huddinge,104185,131.01,17200,11700,5200,2100,100,,,,,,,,,,,,,,,,,,,,,,
Sweden,Jonkoping,132140,1480.36,17500,12400,3300,1400,700,,,,,,,,,,,,,,,,,,,,,,
Sweden,Linkoping,151881,1427.44,17800,9000,4900,300,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Lund,115968,427.23,16800,10000,4200,100,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Malmo,318107,156.60,89800,52400,29600,1200,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Norrkoping,135283,1495.05,15700,10000,5700,900,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Orebro,142618,1373.02,18600,7800,2800,400,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Stockholm,911989,187.17,169700,146200,79100,25600,1100,,,,,,,,,,,,,,,,,,,,,,
Sweden,Umea,119613,2316.61,20600,10700,3100,300,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Uppsala,207362,2182.80,50500,21800,8100,2100,0,,,,,,,,,,,,,,,,,,,,,,
Sweden,Vasteras,143702,957.89,31300,15300,4100,1600,600,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Baden-Brugg,105606,91.48,28900,18800,10600,2900,100,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Basel,527225,695.22,134100,81000,67400,16400,200,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Bern,398873,780.97,96900,66500,39100,6500,800,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Biel/Bienne,101271,169.33,22400,17100,11700,5200,200,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Fribourg,100111,221.96,28800,17600,11100,1600,300,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Geneva,552305,538.08,122300,133500,93600,61900,12400,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Lausanne,389614,774.36,111700,81200,51900,15100,1100,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Lucerne,220741,291.84,60900,41600,21300,11100,2500,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Lugano,145576,306.82,41700,31000,20200,9500,1600,,,,,,,,,,,,,,,,,,,,,,
Switzerland,St. Gallen,162795,317.87,42900,27400,18400,3900,400,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Winterthur,133691,148.49,30400,20500,13400,3500,300,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Zug,121269,227.98,33500,21500,11000,2800,200,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Zurich,1280944,1309.20,332800,220700,146600,30700,3300,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Aldershot Urban Area,254000,77.83,46600,19700,11500,5300,600,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Basildon/North Benfleet,111000,24.92,7500,4200,2400,600,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Bedford/Kempston,107000,23.54,4400,2500,4400,3200,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Birkenhead,324000,89.11,62500,18600,12200,5500,400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Blackburn/Darwen,143000,32.07,20500,6300,5900,3900,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Blackpool,261000,65.86,8200,5300,9000,3000,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Bournemouth,432000,108.15,18500,11300,13100,10400,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Brighton/Worthing/Littlehampton,518000,94.09,28700,12200,21200,16000,300,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Bristol,639000,139.78,97400,31900,22700,21100,3400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Burnley/Nelson,146000,30.27,24600,7200,5600,4600,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Cambridge Urban Area,152000,36.08,12400,5300,8600,3800,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Cheltenham/Charlton Kings,116000,27.12,6500,3100,5700,2800,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Chesterfield/Staveley,104000,28.31,4400,2200,2500,1600,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Colchester,121000,29.65,6600,4300,4000,2500,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Coventry/Bedworth,378000,75.56,57600,16600,9000,3400,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Crawley Urban Area,198000,54.02,40700,14300,8400,4200,300,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Dearne Valley Urban Area,215000,52.92,26000,7500,6200,4400,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Derby Urban Area,262000,57.01,14200,6600,7900,6100,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Doncaster Urban Area,134000,34.97,28400,7100,3900,2800,700,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Eastbourne,119000,23.56,5300,2400,5100,2900,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Exeter,119000,25.16,8400,3700,1800,1900,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Gloucester Urban Area,148000,35.38,23800,5800,4200,1300,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Grimsby/Cleethorpes,137000,34.17,4200,2700,4800,2300,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Hastings/Bexhill,135000,31.94,4700,4100,6400,5900,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,High Wycombe Urban Area,129000,32.80,23900,9300,7300,4800,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Ipswich Urban Area,160000,40.56,13400,4400,5500,5100,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Kingston upon Hull,310000,80.45,7300,4200,4800,3100,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Leicester,501000,101.64,64800,19900,15800,8100,1400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Lincoln Urban Area,111000,30.38,3600,1700,2400,2200,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Liverpool,837000,186.17,118500,37000,32100,26300,2400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,London,9878000,1623.37,1057200,446100,481500,565000,97800,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Luton/Dunstable,271000,48.95,36700,10300,5900,4100,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Manchester,2474000,556.71,478400,176900,115400,92000,11100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Mansfield Urban Area,169000,45.20,9200,3500,3800,2100,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Milton Keynes Urban Area,206000,57.30,17600,5400,2000,200,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Northampton Urban Area,217000,52.58,30100,10100,8700,6100,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Norwich Urban Area,209000,56.27,9600,5800,8900,4200,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Nottingham,730000,158.52,92500,29400,22200,18900,3200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Nuneaton Urban Area,134000,32.52,4100,1800,1800,500,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Oxford,166000,31.63,12500,5100,8400,5700,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Peterborough,153000,40.47,12500,6600,3800,1100,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Plymouth,266000,60.88,12700,6000,3700,3200,600,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Portsmouth,479000,94.52,87000,27600,19200,13400,1200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Preston,275000,60.62,70300,20200,9100,5400,400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Reading/Wokingham,393000,93.17,73300,26200,17100,9700,300,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Sheffield,694000,162.24,78200,28000,21500,18800,1300,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Slough Urban Area,165000,30.57,56200,15500,7400,4000,500,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Southampton,342000,72.80,85500,25800,16800,11900,600,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Southend,294000,66.85,10800,5500,9000,6600,300,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Southport/Formby,115000,30.89,3100,4400,5000,1100,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,St Albans/Hatfield,140000,32.36,30900,7600,4900,2800,200,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Sunderland Urban Area,179000,39.83,9600,4900,4000,3000,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Swindon,172000,40.55,16100,4900,3100,2300,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Teesside,369000,114.32,22400,10500,6900,1700,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Telford Urban Area,140000,41.80,14500,4800,1800,300,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Thanet,130000,26.68,4000,2500,3400,3000,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,The Medway Towns Urban Area,250000,50.97,23100,9800,7600,5600,400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,The Potteries,370000,96.62,30700,14200,14600,8800,400,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Torbay,113000,27.47,5000,2400,2500,3800,500,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Tyneside,909000,210.91,92000,34400,28200,18300,2900,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Warrington Urban Area,166000,43.55,51100,16100,6400,2800,100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,West Midlands,2508000,599.72,415000,165200,105100,65600,5100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,West Yorkshire,1636000,370.02,220300,87200,59600,43800,7500,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Wigan Urban Area,173000,39.02,34900,10300,7000,6100,500,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,York,160000,31.48,6200,3000,4000,3900,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,-1,-1,-1.00,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Belfast,597725,209.40,65700,47600,46100,23200,3100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Aberdeen,209500,65.00,26900,29600,25200,8700,1000,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Dundee,157700,50.00,20700,21000,8200,1200,0,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Edinburgh,488600,123.00,58100,74500,75300,24800,300,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Glasgow,1101500,311.94,282100,202800,72700,10200,3100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Cardiff,359000,77.40,47600,37700,36400,16300,1500,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Newport,148000,51.20,40000,21000,13600,3900,1100,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Swansea/Neath/Port Talbot,285000,98.20,52900,40300,30300,9900,1100,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
