Country,Agglomeration 0me (in English),Nr Inhabitants,Area (km2),55-59,60-64,65-69,70-74,>75,Percentages
Austria,Graz,274207,126,47400,34100,33200,2600,0,42.77790137
Austria,Innsbruck,133596,42,33600,28800,15900,2200,0,60.2562951
Austria,Linz,221348,112,47400,29700,15200,7000,1600,44.86148508
Austria,Salzburg,148420,66,34000,19500,14300,4200,100,48.51098235
Austria,Vien0,1862251,459,235900,490500,554500,341700,129000,87.13111176
Belgium,Brussels,999899,160,170300,158100,201500,189200,26400,71.91726364
Belgium,Antwerp,513570,204.38,124500,76100,47100,42500,5200,56.50641587
Belgium,Bruges,117886,138.4,0,0,0,0,0,0
Belgium,Ghent,253266,157.8,43000,40300,35800,9600,1900,50.81613797
Belgium,Charleroi,202480,102.1,0.00,0,0,0,0,0
Belgium,Liege,195968,69.39,0,0,0,0,0,0
Bosnia and Herzegovi0,Banja Luka,199191,90.3,0,0,0,0,0,0
Bosnia and Herzegovi0,Bijelji0,114663,31.1,0,0,0,0,0,0
Bosnia and Herzegovi0,Brcko,93028,16,0,0,0,0,0,0
Bosnia and Herzegovi0,Mostar,113169,35.5,0,0,0,0,0,0
Bosnia and Herzegovi0,Prijedor,97588,27,0,0,0,0,0,0
Bosnia and Herzegovi0,Sarajevo,291422,141.5,0,0,0,0,0,0
Bosnia and Herzegovi0,Tuzla,120441,30.2,0,0,0,0,0,0
Bosnia and Herzegovi0,Zenica,115134,36.2,0,0,0,0,0,0
Bulgaria,Burgas,206630,220,52000,69900,26100,4900,1100,73.99699947
Bulgaria,Pleven,111567,85,42900,40100,20200,2000,0,94.29311535
Bulgaria,Plovdiv,368983,102,69600,119700,120400,41400,400,95.15343525
Bulgaria,Ruse,159798,127,49700,30300,12800,4300,300,60.76421482
Bulgaria,Sofia,1332817,492,324400,436200,177700,10300,3100,71.17256157
Bulgaria,Stara Zagora,149266,86,34100,52400,19700,300,0,71.3491351
Bulgaria,Var0,355935,154,110500,141800,22800,1100,100,77.59843792
Croatia,Osijek,110493,175,15900,12200,7700,1000,0,33.30527726
Croatia,Rijeka,130506,44,11600,8200,5100,2700,200,21.14845294
Croatia,Split,178102,80,21700,14900,6500,1100,0,24.81723956
Croatia,Zagreb,790017,641,96500,60300,39300,13600,1100,26.5437326
Cyprus,Limassol,187214,66.1,0,0,0,0,0,0
Cyprus,Nicosia,243254,95.4,0,0,0,0,0,0
Czech Republic,Brno,409738,328,122700,81500,43800,13900,400,63.91889451
Czech Republic,Liberec,162189,160,48300,25500,14500,8800,400,59.86842511
Czech Republic,Olomouc,105230,105,28500,15000,12100,2600,0,55.30742184
Czech Republic,Ostrava,509290,248,121900,82600,59700,14200,700,54.66433663
Czech Republic,Plzen,179403,184,43100,23700,19300,4200,0,50.33360646
Czech Republic,Prague,1234005,772,411500,238300,122800,96600,7100,70.43731589
Czech Republic,Teplice,180601,171,54400,28700,15300,5200,400,57.36402346
Denmark,Aalborg,132864,65.32,30700,28200,22200,7800,100,66.91052505
Denmark,Aarhus,237797,81.48,51400,39500,22100,10700,100,52.0191592
Denmark,Copenhagen,1194507,382.48,372800,210900,142400,31000,3700,63.38179684
Denmark,Odense,188080,100.99,41000,24700,18500,4900,700,47.3734581
Estonia,Tallinn,435972,159.2,67600,95400,68700,18200,800,57.32019487
Estonia,Tartu,96986,38.8,15900,18600,11600,1600,100,49.18235622
Finland,Espoo,274583,534,35700,15900,3200,200,0,20.03037333
Finland,Helsinki,635181,216,85800,50700,18400,8200,100,25.67772021
Finland,Jyvaskyla,138850,1467,17300,8800,4100,300,0,21.96615052
Finland,Kauniainen,9397,6,1400,600,0,0,0,21.28338832
Finland,Kuopio,117740,3740,17600,10600,3500,400,0,27.26346187
Finland,Lahti,119452,518,13400,5600,2900,900,0,19.08716472
Finland,Oulu,200526,3866,24300,9400,2800,500,100,18.45147263
Finland,Tampere,228274,525,19100,11200,4600,100,0,15.33245135
Finland,Turku,187604,306,24500,15400,7600,2600,0,26.70518752
Finland,Vantaa,219341,240,35700,15500,3200,300,0,24.93833802
France,Amiens,164900,111.9,0,0,0,0,0,0
France,Angers,283200,553.06,0,0,0,0,0,0
France,Angouleme,110900,184.25,0,0,0,0,0,0
France,Annecy,150000,152.55,0,0,0,0,0,0
France,Annemasse,121700,178.52,0,0,0,0,0,0
France,Arras,110200,305.97,0,0,0,0,0,0
France,Aubergenville,411100,504.72,0,0,0,0,0,0
France,Avignon,279700,507.91,0,0,0,0,0,0
France,Bayonne,195400,313.8,0,0,0,0,0,0
France,Beauchamp,270700,87.24,0,0,0,0,0,0
France,Besancon,139300,122.36,0,0,0,0,0,0
France,Bethune,263100,389.59,0,0,0,0,0,0
France,Bordeaux,774900,578.27,0,0,0,0,0,0
France,Brest,213000,218.37,0,0,0,0,0,0
France,Brunoy,177800,66.36,71300,17000,12300,3800,0,58.71766029
France,Caen,268900,351.76,0,0,0,0,0,0
France,Calais,104800,136.5,0,0,0,0,0,0
France,Cannes,160800,94.83,0,0,0,0,0,0
France,Cergy,205700,84.16,81700,32600,9500,1500,200,60.91395236
France,Chambery,123300,157.89,0,0,0,0,0,0
France,Clermont-Ferrand,291800,300.63,0,0,0,0,0,0
France,Courcouronnes,347000,221.19,134400,64900,15700,2500,200,62.68011527
France,Dijon,256100,239.96,0,0,0,0,0,0
France,Douai - Lens,518900,489.14,0,0,0,0,0,0
France,Dunkerque,203800,280.43,0,0,0,0,0,0
France,Fort-de-France,135600,127.11,0,0,0,0,0,0
France,Grenoble,451800,545.54,0,0,0,0,0,0
France,Hénin-Beaumont,125900,112.07,0,0,0,0,0,0
France,La Rochelle,123600,92.76,0,0,0,0,0,0
France,Le Havre,240300,190.65,0,0,0,0,0,0
France,Le Mans,210900,267.05,0,0,0,0,0,0
France,Le Pecq,341300,139.1,111700,39400,34200,9400,400,57.04658658
France,Lens,245000,239.38,0,0,0,0,0,0
France,Lille,1154100,647.78,0,0,0,0,0,0
France,Limoges,180800,199.49,0,0,0,0,0,0
France,Lorient,120600,106.77,0,0,0,0,0,0
France,Lyon,1375000,533.68,0,0,0,0,0,0
France,Marseille,1886800,3149.22,0,0,0,0,0,0
France,Maubeuge,100000,129.55,0,0,0,0,0,0
France,Metz,328700,362.49,0,0,0,0,0,0
France,Montbeliard,111800,140.28,0,0,0,0,0,0
France,Montmorency,183100,74.08,69000,23600,17500,3700,100,62.1518296
France,Montpellier,457800,421.83,0,0,0,0,0,0
France,Mulhouse,242700,215.03,0,0,0,0,0,0
France,0ncy,260700,142.3,0,0,0,0,0,0
France,0ntes,636000,523.35,0,0,0,0,0,0
France,Nice,545000,1465.81,104100,121300,70000,12100,500,56.42201835
France,Nimes,164900,220.64,0,0,0,0,0,0
France,Orleans,287100,334.32,0,0,0,0,0,0
France,Orsay,313800,185.85,0,0,0,0,0,0
France,Paris,7068800,814.24,1963100,1694100,1423800,400000,25400,77.53791308
France,Pau,200000,449.71,0,0,0,0,0,0
France,Perpig0n,268500,616.68,0,0,0,0,0,0
France,Pointe-a-Pitre - Les Abymes,180200,430.5,0,0,0,0,0,0
France,Poitiers,130400,167.87,0,0,0,0,0,0
France,Reims,299100,1432.36,0,0,0,0,0,0
France,Rennes,444700,705.03,0,0,0,0,0,0
France,Roissy-en-France,349500,340.88,0,0,0,0,0,0
France,Rouen,499600,663.83,0,0,0,0,0,0
France,Saint-Denise-de-la-Reunion,170800,230,0,0,0,0,0,0
France,Sainte-Geneviève-des-Bois,196000,132.7,0,0,0,0,0,0
France,Saint-Etienne,408700,723.5,0,0,0,0,0,0
France,Saint-0zaire,148300,280.92,0,0,0,0,0,0
France,Saint-Pierre,146300,261.42,0,0,0,0,0,0
France,Strasbourg,491500,337.61,110800,103100,58100,9800,300,57.33468973
France,Thionville,132700,137.4,0,0,0,0,0,0
France,Torcy,228900,95.81,0,0,0,0,0,0
France,Toulon,434400,366.41,0,0,0,0,0,0
France,Toulouse,760100,458.16,0,0,0,0,0,0
France,Tours,299100,389.16,0,0,0,0,0,0
France,Trappes,231100,119.2,0,0,0,0,0,0
France,Troyes,135000,151.24,0,0,0,0,0,0
France,Valence,124200,164.16,0,0,0,0,0,0
France,Valenciennes,360000,502.1,0,0,0,0,0,0
France,Versailles,269200,123.58,0,0,0,0,0,0
Germany,Freiburg,219430,153,23000,12000,8400,4300,200,21.73813973
Germany,Heidelberg,145311,109,18100,10200,5900,2800,200,25.46262843
Germany,Heilbronn,121627,100,10500,8300,5400,1600,100,21.21239527
Germany,Karlsruhe,288917,173,28100,18200,12100,3400,100,21.39022626
Germany,Mannheim,309795,145,23600,16100,16200,6800,900,20.23919043
Germany,Pforzheim,119423,98,11200,7600,7900,7400,1300,28.55396364
Germany,Reutlingen,112458,87,7200,4900,2500,700,0,13.60507923
Germany,Stuttgart,581858,211,44300,31300,22200,9700,1400,18.4752981
Germany,Ulm,121434,119,7600,6300,4300,1800,0,16.46985194
Germany,Augsburg,266647,147,18000,15400,9700,1200,0,16.61372526
Germany,Erlangen,106326,77,16400,10800,5400,1400,100,31.97712695
Germany,Furth,116317,63,9200,7500,5900,1700,100,20.8911853
Germany,Ingolstadt,126732,133,25600,10800,4000,200,0,32.03610769
Germany,Munich,1378176,311,95000,69400,66400,21900,1500,18.33582939
Germany,Nuremberg,510602,187,43100,26400,23700,18300,2500,21.83696891
Germany,Regensburg,136577,81,14100,9000,5100,1200,0,21.52631849
Germany,Wurzburg,133808,88,16000,10000,5000,1800,500,24.51273466
Germany,Berlin,3460725,892,223200,170900,160700,104200,5500,19.04225271
Germany,Potsdam,161468,188,13100,10400,5700,1300,200,18.88919167
Germany,Bremen,549000,317,56300,34000,18500,4300,100,20.6010929
Germany,Bremerhaven,109000,94,8900,7300,6000,2500,0,22.66055046
Germany,Hamburg,1896342,1045,170400,130400,89100,25800,300,21.92115135
Germany,Darmstadt,149743,122,11600,9000,7900,2700,0,20.8356985
Germany,Frankfurt,701350,248,61900,39200,31400,19000,3600,21.60119769
Germany,Kassel,194087,107,10600,8000,4900,3700,300,14.01433378
Germany,Offenbach,119203,45,7500,5500,6200,6100,1100,21.22429805
Germany,Wiesbaden,273871,204,19400,13500,11300,6100,600,18.36631115
Germany,Rostock,203431,169,12000,6700,2400,400,0,10.56869405
Germany,Braunschweig,250556,193,24500,13500,7800,1800,0,18.99774901
Germany,Gottingen,121364,117,13100,7800,3700,400,0,20.59918922
Germany,Hannover,525875,204,41100,30800,20400,4600,400,18.42643214
Germany,Oldenburg,162481,103,22700,11000,3400,100,0,22.89498464
Germany,Os0bruck,165021,120,14200,10700,10100,3400,200,23.26976567
Germany,Aachen,240484,161,31000,26700,16000,11700,1300,35.51171804
Germany,Bergisch Gladbach,109678,83,9800,7300,4200,1000,0,20.3322453
Germany,Bielefeld,328965,259,39300,27400,17700,6100,300,27.51052544
Germany,Bochum,361390,146,61000,39200,19000,5300,100,34.45031683
Germany,Bonn,312207,141,27100,20700,13000,5000,1000,21.07576063
Germany,Bottrop,115780,101,17700,12600,6000,600,0,31.87078943
Germany,Cologne,1039488,405,116300,91900,78300,24000,700,29.8704747
Germany,Dortmund,578236,281,93000,57400,26500,8300,200,32.02844513
Germany,Duisburg,485580,233,57600,36900,21900,5100,100,25.02162363
Germany,Dusseldorf,601074,217,129400,79600,51700,13600,200,45.63498005
Germany,Essen,570827,210,57100,36700,33400,25900,11200,26.82073553
Germany,Gelsenkirchen,258290,105,31600,18500,12300,5100,500,26.13341593
Germany,Hagen,185823,160,42300,34000,22600,14300,9800,60.91818559
Germany,Herne,154507,51,27200,17200,9000,1100,0,35.27348275
Germany,Krefeld,222424,138,23100,14900,10400,2900,0,23.06405784
Germany,Leverkusen,161065,79,32700,16700,9200,1700,0,37.43830131
Germany,Moers,102935,68,17800,7000,3300,600,0,27.8816729
Germany,Monchengladbach,255975,170,27600,24700,26200,4200,0,32.30784256
Germany,Mulheim an der Ruhr,166769,91,19500,16300,9400,1100,0,27.76295355
Germany,Munster,300149,303,22200,13900,10400,2800,200,16.4251755
Germany,Neuss,152256,100,36000,19200,8500,900,0,42.4285414
Germany,Oberhausen,209210,77,30200,20800,11000,1000,0,30.1132833
Germany,Recklinghausen,114523,66,15800,9500,6600,2800,0,30.29959048
Germany,Remscheid,109024,75,4100,3800,4000,1300,0,12.10742589
Germany,Solingen,156369,90,6600,8400,8100,2000,0,16.05177497
Germany,Wuppertal,343494,168,25700,19000,19300,13000,1200,22.41669432
Germany,Koblenz,109922,105,8400,4800,4200,1200,100,16.9210895
Germany,Ludwigshafen,165362,78,16300,11600,9300,3200,100,24.43124781
Germany,Mainz,209402,98,22400,13600,7500,1800,200,21.6330312
Germany,Saarbrucken,231556,219,17500,12700,9900,2800,200,18.52683584
Germany,Chemnitz,173973,53,14300,11400,7700,1600,100,20.1180643
Germany,Dresden,509971,186,38600,34900,22500,4600,100,19.72661191
Germany,Leipzig,539039,297,35300,28500,28200,11100,300,19.12663091
Germany,Halle,231565,136,22700,15600,10000,3200,2200,22.23997582
Germany,Magdeburg,231021,202,43400,27800,11000,900,100,35.97075591
Germany,Kiel,290000,189,16200,10400,8700,1500,100,12.68965517
Germany,Lubeck,250000,298,14600,7800,6900,1000,0,12.12
Greece,Athens,745514,38,0,0,0,0,0,0
Greece,Thessaloniki,363987,18,0,0,0,0,0,0
Hungary,Budapest,2158871,1130,342100,287600,257600,184900,61300,49.66484797
Hungary,Debrecen,203059,462,33200,35000,25400,10000,600,51.01965439
Hungary,Gyor,131564,175,18100,21900,20500,4500,0,49.40561248
Hungary,Kecskemet,111724,323,23600,19200,10100,1400,0,48.60191185
Hungary,Miskolc,158101,237,27400,25900,22800,12700,600,56.16662766
Hungary,Nyiregyhaza,118058,275,14800,13800,12100,2800,0,36.84629589
Hungary,Pecs,145347,163,23700,20100,11300,4800,200,41.21172092
Hungary,Szeged,162621,281,25300,16400,11300,3700,400,34.86634567
Iceland,Akureyri,18787,138,100,0,0,0,0,0.532282962
Iceland,Gardabaer,15709,71,2200,500,0,0,0,17.18759947
Iceland,Haf0fjordur,29412,143,2600,1600,300,100,0,15.63987488
Iceland,Kopavogur,35970,80,7000,1900,300,0,0,25.57686961
Iceland,Mosfellsbaer,10556,185,1700,200,0,0,0,17.99924214
Iceland,Reykjanesbaer,17805,145,1500,100,0,0,0,8.98623982
Iceland,Reykjavik,126041,274,17900,11600,4600,1300,100,28.08609897
Iceland,Selfoss,8995,158,200,200,0,0,0,4.446914953
Iceland,Seltjar0rnes,4575,2,100,0,100,0,0,4.371584699
Ireland,Cork,190900,186,29200,19300,19000,2200,0,36.51126244
Ireland,Dublin,1308900,936,291500,127900,139600,53200,4500,46.77209871
Italy,Andria,100440,399.54,18500,49000,22000,1900,0,90.99960175
Italy,Bari,326344,116.67,70000,100100,64800,17600,200,77.37234329
Italy,Bergamo,120262,39.6,21900,16100,14000,6200,1100,48.39433903
Italy,Bolog0,492507,274.66,103800,86300,66300,55300,9300,63.28844057
Italy,Bolzano,106110,52.33,12800,5200,9200,5200,100,30.53435115
Italy,Brescia,197956,90.68,55900,44300,26700,5400,200,66.8330336
Italy,Cagliari,342800,225,43300,98000,124000,63600,2700,95.94515753
Italy,Catania,293902,182,48200,45600,74500,33800,900,68.76441807
Italy,Ferrara,133682,404.64,21100,22000,11500,2500,0,42.71330471
Italy,Florence,355798,102.27,86000,51800,70700,18700,1300,63.85645788
Italy,Foggia,151991,505.7,33900,42300,31000,5900,0,74.41230073
Italy,Forli,118295,228,23100,25000,11200,700,0,50.72065599
Italy,Genoa,594733,243,32800,27400,16600,11100,2300,14.7797415
Italy,Lati0,117892,277,13400,20200,23200,13300,300,59.46120178
Italy,Livorno,157825,101.98,14900,50800,53000,31300,0,95.04197687
Italy,Mode0,185000,183.49,45300,31900,34500,7400,400,64.37837838
Italy,0ples,1004500,117.27,0,0,0,0,0,0
Italy,Palermo,673581,77.4,114100,96000,73800,43000,7400,48.53165395
Italy,Parma,190500,261,113300,54300,5500,100,0,90.91863517
Italy,Piacenza,102355,118.46,42400,16900,14300,4300,100,76.1076645
Italy,Prato,193325,97.45,52600,60900,29800,3800,100,76.08948662
Italy,Raven0,159057,653,36300,35500,20600,2900,400,59.91562773
Italy,Reggio Emilia,172600,231.56,29100,28100,15900,4200,200,44.78563152
Italy,Rimini,147346,135.27,28800,24800,16000,4000,1400,49.95045675
Italy,Rome,2876614,1286.18,478600,534800,424500,176900,47200,56.13544257
Italy,Salerno,132608,59,0,0,0,0,0,0
Italy,Sassari,111778,69.4,28000,31100,20600,10100,400,80.33781245
Italy,Taranto,201100,218.43,32600,62200,43700,2000,0,69.86573844
Italy,Trieste,203767,85,21800,300,0,0,0,10.84572085
Italy,Turin,1430286,250,279500,549000,316400,116100,1800,88.16418534
Italy,Vicenza,100005,78,19000,14700,18700,11100,1600,63.49682516
Italy,MacroAgglo Milan-Monza,2135450,481,380500,393800,278900,70900,3600,52.63995879
Italy,Messi0,243222,213,16700,37600,45800,44200,7500,59.32851469
Italy,Padova,210400,93.03,21000,104600,40600,13300,2000,85.31368821
Italy,Perugia,166969,0,0,0,0,0,0,0
Italy,Pescara,117166,34.38,0,0,0,0,0,0
Italy,Syracuse,118442,208,12700,20000,25000,23800,10700,68.81005049
Italy,Terni,111210,212.43,29100,33100,12000,13100,600,78.50013488
Italy,Venice,259200,415.9,39300,28600,24900,20600,2800,43.75
Italy,Vero0,258500,198.92,41200,59000,59600,56400,19500,83.63636364
Latvia,Riga,641007,304,133900,188900,143900,54400,5000,81.29396403
Lithuania,Kau0s,295585,157,84200,79100,31600,3100,0,66.9858078
Lithuania,Klaipeda,154326,98,28400,34500,37800,13400,4500,73.93439861
Lithuania,Siauliai,102000,81,23600,30000,22000,4700,100,78.7254902
Lithuania,Vilnius,574339,401,128300,122100,80800,19300,1100,61.02667588
Luxembourg,Luxembourg,153410,135.65,40600,39400,41400,20700,2600,92.62759924
Macedonia,Bitola,92905,10.35,0,0,0,0,0,0
Macedonia,Kumanovo,108048,12.36,0,0,0,0,0,0
Macedonia,Skopje,506926,63.29,0,0,0,0,0,0
Macedonia,Tetovo,90650,7.24,0,0,0,0,0,0
Malta,Valletta,277600,54.125,23200,14600,21600,6700,1100,23.81123919
Montenegro,Podgorica,185937,1441,34400,61300,31300,5500,0,71.26069583
Netherlands,Alkmaar,240505,236.69,48500,25600,12900,900,0,36.54809671
Netherlands,Almere,196932,248.77,12400,3900,300,0,0,8.429305547
Netherlands,Amersfoort,152481,63.86,19600,5300,700,0,0,16.78897699
Netherlands,Amsterdam,1678380,890.36,278600,238100,155200,24000,500,41.46260084
Netherlands,Apeldoorn,158099,341.15,20300,17000,6000,200,0,27.51440553
Netherlands,Arnhem,152293,101.54,31100,22700,5900,0,0,39.20075118
Netherlands,Breda,180937,128.68,26000,27100,14200,1400,0,37.96901684
